"Time","Contracts","Funding Interval","Funding Rate"
"2021-06-22 17:00:00","AXSUSDT Perpetual","8h","-0.0151%"
"2021-06-22 09:00:00","AXSUSDT Perpetual","8h","-0.0018%"
"2021-06-22 01:00:00","AXSUSDT Perpetual","8h","-0.0134%"
"2021-06-21 17:00:00","AXSUSDT Perpetual","8h","-0.0068%"
"2021-06-21 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-21 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-20 17:00:00","AXSUSDT Perpetual","8h","-0.0143%"
"2021-06-20 09:00:00","AXSUSDT Perpetual","8h","0.0071%"
"2021-06-20 01:00:00","AXSUSDT Perpetual","8h","-0.0089%"
"2021-06-19 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-19 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-19 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-18 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-18 09:00:00","AXSUSDT Perpetual","8h","-0.0092%"
"2021-06-18 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-17 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-17 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-17 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-16 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-16 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-16 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-15 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-15 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-15 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-14 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-14 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-14 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-13 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-13 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-13 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-12 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-12 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-12 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-11 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-11 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-11 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-10 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-10 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-10 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-09 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-09 09:00:00","AXSUSDT Perpetual","8h","-0.0091%"
"2021-06-09 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-08 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-08 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-08 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-07 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-07 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-07 01:00:00","AXSUSDT Perpetual","8h","0.0024%"
"2021-06-06 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-06 09:00:00","AXSUSDT Perpetual","8h","0.0089%"
"2021-06-06 01:00:00","AXSUSDT Perpetual","8h","-0.0114%"
"2021-06-05 17:00:00","AXSUSDT Perpetual","8h","-0.0148%"
"2021-06-05 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-05 01:00:00","AXSUSDT Perpetual","8h","0.0076%"
"2021-06-04 17:00:00","AXSUSDT Perpetual","8h","0.0087%"
"2021-06-04 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-04 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-03 17:00:00","AXSUSDT Perpetual","8h","0.0053%"
"2021-06-03 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-03 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-02 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-02 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-02 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-01 17:00:00","AXSUSDT Perpetual","8h","0.0010%"
"2021-06-01 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-06-01 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-31 17:00:00","AXSUSDT Perpetual","8h","0.0043%"
"2021-05-31 09:00:00","AXSUSDT Perpetual","8h","0.0012%"
"2021-05-31 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-30 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-30 09:00:00","AXSUSDT Perpetual","8h","-0.1013%"
"2021-05-30 01:00:00","AXSUSDT Perpetual","8h","-0.0369%"
"2021-05-29 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-29 09:00:00","AXSUSDT Perpetual","8h","-0.0288%"
"2021-05-29 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-28 17:00:00","AXSUSDT Perpetual","8h","-0.0140%"
"2021-05-28 09:00:00","AXSUSDT Perpetual","8h","-0.0693%"
"2021-05-28 01:00:00","AXSUSDT Perpetual","8h","-0.1811%"
"2021-05-27 17:00:00","AXSUSDT Perpetual","8h","-0.1131%"
"2021-05-27 09:00:00","AXSUSDT Perpetual","8h","-0.0675%"
"2021-05-27 01:00:00","AXSUSDT Perpetual","8h","-0.0791%"
"2021-05-26 17:00:00","AXSUSDT Perpetual","8h","-0.0614%"
"2021-05-26 09:00:00","AXSUSDT Perpetual","8h","-0.0291%"
"2021-05-26 01:00:00","AXSUSDT Perpetual","8h","-0.2879%"
"2021-05-25 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-25 09:00:00","AXSUSDT Perpetual","8h","-0.0575%"
"2021-05-25 01:00:00","AXSUSDT Perpetual","8h","-0.0773%"
"2021-05-24 17:00:00","AXSUSDT Perpetual","8h","-0.0960%"
"2021-05-24 09:00:00","AXSUSDT Perpetual","8h","-0.0722%"
"2021-05-24 01:00:00","AXSUSDT Perpetual","8h","-0.0392%"
"2021-05-23 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-23 09:00:00","AXSUSDT Perpetual","8h","-0.0458%"
"2021-05-23 01:00:00","AXSUSDT Perpetual","8h","-0.0825%"
"2021-05-22 17:00:00","AXSUSDT Perpetual","8h","-0.0099%"
"2021-05-22 09:00:00","AXSUSDT Perpetual","8h","-0.0336%"
"2021-05-22 01:00:00","AXSUSDT Perpetual","8h","-0.0664%"
"2021-05-21 17:00:00","AXSUSDT Perpetual","8h","-0.0314%"
"2021-05-21 09:00:00","AXSUSDT Perpetual","8h","-0.0446%"
"2021-05-21 01:00:00","AXSUSDT Perpetual","8h","-0.0619%"
"2021-05-20 17:00:00","AXSUSDT Perpetual","8h","-0.0958%"
"2021-05-20 09:00:00","AXSUSDT Perpetual","8h","-0.0793%"
"2021-05-20 01:00:00","AXSUSDT Perpetual","8h","-0.1641%"
"2021-05-19 17:00:00","AXSUSDT Perpetual","8h","-0.7500%"
"2021-05-19 09:00:00","AXSUSDT Perpetual","8h","-0.0053%"
"2021-05-19 01:00:00","AXSUSDT Perpetual","8h","-0.0220%"
"2021-05-18 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-18 09:00:00","AXSUSDT Perpetual","8h","-0.0518%"
"2021-05-18 01:00:00","AXSUSDT Perpetual","8h","-0.0305%"
"2021-05-17 17:00:00","AXSUSDT Perpetual","8h","-0.0302%"
"2021-05-17 09:00:00","AXSUSDT Perpetual","8h","-0.0663%"
"2021-05-17 01:00:00","AXSUSDT Perpetual","8h","-0.1034%"
"2021-05-16 17:00:00","AXSUSDT Perpetual","8h","-0.0532%"
"2021-05-16 09:00:00","AXSUSDT Perpetual","8h","-0.0131%"
"2021-05-16 01:00:00","AXSUSDT Perpetual","8h","-0.1366%"
"2021-05-15 17:00:00","AXSUSDT Perpetual","8h","-0.0780%"
"2021-05-15 09:00:00","AXSUSDT Perpetual","8h","-0.0641%"
"2021-05-15 01:00:00","AXSUSDT Perpetual","8h","-0.0835%"
"2021-05-14 17:00:00","AXSUSDT Perpetual","8h","-0.0123%"
"2021-05-14 09:00:00","AXSUSDT Perpetual","8h","-0.0454%"
"2021-05-14 01:00:00","AXSUSDT Perpetual","8h","-0.0621%"
"2021-05-13 17:00:00","AXSUSDT Perpetual","8h","-0.0618%"
"2021-05-13 09:00:00","AXSUSDT Perpetual","8h","-0.0769%"
"2021-05-13 01:00:00","AXSUSDT Perpetual","8h","-0.0837%"
"2021-05-12 17:00:00","AXSUSDT Perpetual","8h","-0.0338%"
"2021-05-12 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-12 01:00:00","AXSUSDT Perpetual","8h","0.0055%"
"2021-05-11 17:00:00","AXSUSDT Perpetual","8h","-0.0315%"
"2021-05-11 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-11 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-10 17:00:00","AXSUSDT Perpetual","8h","0.0208%"
"2021-05-10 09:00:00","AXSUSDT Perpetual","8h","0.0298%"
"2021-05-10 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-09 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-09 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-09 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-08 17:00:00","AXSUSDT Perpetual","8h","0.0296%"
"2021-05-08 09:00:00","AXSUSDT Perpetual","8h","0.0357%"
"2021-05-08 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-07 17:00:00","AXSUSDT Perpetual","8h","0.0478%"
"2021-05-07 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-07 01:00:00","AXSUSDT Perpetual","8h","0.0763%"
"2021-05-06 17:00:00","AXSUSDT Perpetual","8h","0.2001%"
"2021-05-06 09:00:00","AXSUSDT Perpetual","8h","0.1186%"
"2021-05-06 01:00:00","AXSUSDT Perpetual","8h","0.1042%"
"2021-05-05 17:00:00","AXSUSDT Perpetual","8h","0.0855%"
"2021-05-05 09:00:00","AXSUSDT Perpetual","8h","0.1026%"
"2021-05-05 01:00:00","AXSUSDT Perpetual","8h","0.0553%"
"2021-05-04 17:00:00","AXSUSDT Perpetual","8h","0.0758%"
"2021-05-04 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-04 01:00:00","AXSUSDT Perpetual","8h","0.1162%"
"2021-05-03 17:00:00","AXSUSDT Perpetual","8h","0.1170%"
"2021-05-03 09:00:00","AXSUSDT Perpetual","8h","0.0967%"
"2021-05-03 01:00:00","AXSUSDT Perpetual","8h","0.0228%"
"2021-05-02 17:00:00","AXSUSDT Perpetual","8h","0.0811%"
"2021-05-02 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-02 01:00:00","AXSUSDT Perpetual","8h","-0.0510%"
"2021-05-01 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-01 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-05-01 01:00:00","AXSUSDT Perpetual","8h","-0.0311%"
"2021-04-30 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-30 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-30 01:00:00","AXSUSDT Perpetual","8h","-0.0462%"
"2021-04-29 17:00:00","AXSUSDT Perpetual","8h","-0.0953%"
"2021-04-29 09:00:00","AXSUSDT Perpetual","8h","-0.0509%"
"2021-04-29 01:00:00","AXSUSDT Perpetual","8h","-0.0574%"
"2021-04-28 17:00:00","AXSUSDT Perpetual","8h","-0.0253%"
"2021-04-28 09:00:00","AXSUSDT Perpetual","8h","-0.0504%"
"2021-04-28 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-27 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-27 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-27 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-26 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-26 09:00:00","AXSUSDT Perpetual","8h","0.0155%"
"2021-04-26 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-25 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-25 09:00:00","AXSUSDT Perpetual","8h","0.0181%"
"2021-04-25 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-24 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-24 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-24 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-23 17:00:00","AXSUSDT Perpetual","8h","-0.0072%"
"2021-04-23 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-23 01:00:00","AXSUSDT Perpetual","8h","0.0086%"
"2021-04-22 17:00:00","AXSUSDT Perpetual","8h","0.0277%"
"2021-04-22 09:00:00","AXSUSDT Perpetual","8h","-0.0411%"
"2021-04-22 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-21 17:00:00","AXSUSDT Perpetual","8h","0.0335%"
"2021-04-21 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-21 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-20 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-20 09:00:00","AXSUSDT Perpetual","8h","-0.1305%"
"2021-04-20 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-19 17:00:00","AXSUSDT Perpetual","8h","-0.0747%"
"2021-04-19 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-19 01:00:00","AXSUSDT Perpetual","8h","-0.0298%"
"2021-04-18 17:00:00","AXSUSDT Perpetual","8h","-0.0646%"
"2021-04-18 09:00:00","AXSUSDT Perpetual","8h","-0.0485%"
"2021-04-18 01:00:00","AXSUSDT Perpetual","8h","0.1878%"
"2021-04-17 17:00:00","AXSUSDT Perpetual","8h","0.1957%"
"2021-04-17 09:00:00","AXSUSDT Perpetual","8h","0.2684%"
"2021-04-17 01:00:00","AXSUSDT Perpetual","8h","0.2476%"
"2021-04-16 17:00:00","AXSUSDT Perpetual","8h","0.2178%"
"2021-04-16 09:00:00","AXSUSDT Perpetual","8h","0.2026%"
"2021-04-16 01:00:00","AXSUSDT Perpetual","8h","0.1000%"
"2021-04-15 17:00:00","AXSUSDT Perpetual","8h","0.1385%"
"2021-04-15 09:00:00","AXSUSDT Perpetual","8h","0.1186%"
"2021-04-15 01:00:00","AXSUSDT Perpetual","8h","0.0846%"
"2021-04-14 17:00:00","AXSUSDT Perpetual","8h","0.0738%"
"2021-04-14 09:00:00","AXSUSDT Perpetual","8h","0.2912%"
"2021-04-14 01:00:00","AXSUSDT Perpetual","8h","0.1096%"
"2021-04-13 17:00:00","AXSUSDT Perpetual","8h","0.2025%"
"2021-04-13 09:00:00","AXSUSDT Perpetual","8h","0.0873%"
"2021-04-13 01:00:00","AXSUSDT Perpetual","8h","0.1227%"
"2021-04-12 17:00:00","AXSUSDT Perpetual","8h","0.1032%"
"2021-04-12 09:00:00","AXSUSDT Perpetual","8h","0.0757%"
"2021-04-12 01:00:00","AXSUSDT Perpetual","8h","0.1758%"
"2021-04-11 17:00:00","AXSUSDT Perpetual","8h","0.1967%"
"2021-04-11 09:00:00","AXSUSDT Perpetual","8h","0.1935%"
"2021-04-11 01:00:00","AXSUSDT Perpetual","8h","0.1493%"
"2021-04-10 17:00:00","AXSUSDT Perpetual","8h","0.1469%"
"2021-04-10 09:00:00","AXSUSDT Perpetual","8h","0.2173%"
"2021-04-10 01:00:00","AXSUSDT Perpetual","8h","0.0649%"
"2021-04-09 17:00:00","AXSUSDT Perpetual","8h","0.1648%"
"2021-04-09 09:00:00","AXSUSDT Perpetual","8h","0.0583%"
"2021-04-09 01:00:00","AXSUSDT Perpetual","8h","0.0162%"
"2021-04-08 17:00:00","AXSUSDT Perpetual","8h","0.0527%"
"2021-04-08 09:00:00","AXSUSDT Perpetual","8h","0.0648%"
"2021-04-08 01:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-04-07 17:00:00","AXSUSDT Perpetual","8h","0.0417%"
"2021-04-07 09:00:00","AXSUSDT Perpetual","8h","0.1647%"
"2021-04-07 01:00:00","AXSUSDT Perpetual","8h","0.1626%"
"2021-04-06 17:00:00","AXSUSDT Perpetual","8h","0.2043%"
"2021-04-06 09:00:00","AXSUSDT Perpetual","8h","-0.0794%"
"2021-04-06 01:00:00","AXSUSDT Perpetual","8h","0.1554%"
"2021-04-05 17:00:00","AXSUSDT Perpetual","8h","-0.2545%"
"2021-04-05 09:00:00","AXSUSDT Perpetual","8h","-0.1258%"
"2021-04-05 01:00:00","AXSUSDT Perpetual","8h","0.1487%"
"2021-04-04 17:00:00","AXSUSDT Perpetual","8h","0.0905%"
"2021-04-04 09:00:00","AXSUSDT Perpetual","8h","0.1088%"
"2021-04-04 01:00:00","AXSUSDT Perpetual","8h","0.0624%"
"2021-04-03 17:00:00","AXSUSDT Perpetual","8h","0.2856%"
"2021-04-03 09:00:00","AXSUSDT Perpetual","8h","0.2795%"
"2021-04-03 01:00:00","AXSUSDT Perpetual","8h","0.1495%"
"2021-04-02 17:00:00","AXSUSDT Perpetual","8h","0.1676%"
"2021-04-02 09:00:00","AXSUSDT Perpetual","8h","0.2708%"
"2021-04-02 01:00:00","AXSUSDT Perpetual","8h","0.1429%"
"2021-04-01 17:00:00","AXSUSDT Perpetual","8h","0.2356%"
"2021-04-01 09:00:00","AXSUSDT Perpetual","8h","0.2108%"
"2021-04-01 01:00:00","AXSUSDT Perpetual","8h","0.1796%"
"2021-03-31 17:00:00","AXSUSDT Perpetual","8h","0.0950%"
"2021-03-31 09:00:00","AXSUSDT Perpetual","8h","0.1739%"
"2021-03-31 01:00:00","AXSUSDT Perpetual","8h","0.0909%"
"2021-03-30 17:00:00","AXSUSDT Perpetual","8h","0.2484%"
"2021-03-30 09:00:00","AXSUSDT Perpetual","8h","-0.0261%"
"2021-03-30 01:00:00","AXSUSDT Perpetual","8h","0.0273%"
"2021-03-29 17:00:00","AXSUSDT Perpetual","8h","0.0569%"
"2021-03-29 09:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-29 01:00:00","AXSUSDT Perpetual","8h","0.0373%"
"2021-03-28 17:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-28 09:00:00","AXSUSDT Perpetual","8h","0.0317%"
"2021-03-28 00:00:00","AXSUSDT Perpetual","8h","0.0490%"
"2021-03-27 16:00:00","AXSUSDT Perpetual","8h","0.0438%"
"2021-03-27 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-27 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-26 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-26 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-26 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-25 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-25 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-25 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-24 16:00:00","AXSUSDT Perpetual","8h","0.0594%"
"2021-03-24 08:00:00","AXSUSDT Perpetual","8h","0.0152%"
"2021-03-24 00:00:00","AXSUSDT Perpetual","8h","0.0416%"
"2021-03-23 16:00:00","AXSUSDT Perpetual","8h","0.0557%"
"2021-03-23 08:00:00","AXSUSDT Perpetual","8h","0.0493%"
"2021-03-23 00:00:00","AXSUSDT Perpetual","8h","0.0715%"
"2021-03-22 16:00:00","AXSUSDT Perpetual","8h","0.1749%"
"2021-03-22 08:00:00","AXSUSDT Perpetual","8h","0.1086%"
"2021-03-22 00:00:00","AXSUSDT Perpetual","8h","0.1111%"
"2021-03-21 16:00:00","AXSUSDT Perpetual","8h","0.1165%"
"2021-03-21 08:00:00","AXSUSDT Perpetual","8h","0.1006%"
"2021-03-21 00:00:00","AXSUSDT Perpetual","8h","0.1843%"
"2021-03-20 16:00:00","AXSUSDT Perpetual","8h","0.2850%"
"2021-03-20 08:00:00","AXSUSDT Perpetual","8h","0.2478%"
"2021-03-20 00:00:00","AXSUSDT Perpetual","8h","0.1752%"
"2021-03-19 16:00:00","AXSUSDT Perpetual","8h","0.1898%"
"2021-03-19 08:00:00","AXSUSDT Perpetual","8h","0.1213%"
"2021-03-19 00:00:00","AXSUSDT Perpetual","8h","0.1076%"
"2021-03-18 16:00:00","AXSUSDT Perpetual","8h","0.1727%"
"2021-03-18 08:00:00","AXSUSDT Perpetual","8h","0.1855%"
"2021-03-18 00:00:00","AXSUSDT Perpetual","8h","0.2010%"
"2021-03-17 16:00:00","AXSUSDT Perpetual","8h","0.0863%"
"2021-03-17 08:00:00","AXSUSDT Perpetual","8h","0.1493%"
"2021-03-17 00:00:00","AXSUSDT Perpetual","8h","0.1140%"
"2021-03-16 16:00:00","AXSUSDT Perpetual","8h","0.0239%"
"2021-03-16 08:00:00","AXSUSDT Perpetual","8h","0.0404%"
"2021-03-16 00:00:00","AXSUSDT Perpetual","8h","0.0463%"
"2021-03-15 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-15 08:00:00","AXSUSDT Perpetual","8h","0.1451%"
"2021-03-15 00:00:00","AXSUSDT Perpetual","8h","0.1354%"
"2021-03-14 16:00:00","AXSUSDT Perpetual","8h","0.0593%"
"2021-03-14 08:00:00","AXSUSDT Perpetual","8h","0.0900%"
"2021-03-14 00:00:00","AXSUSDT Perpetual","8h","0.1460%"
"2021-03-13 16:00:00","AXSUSDT Perpetual","8h","0.1760%"
"2021-03-13 08:00:00","AXSUSDT Perpetual","8h","0.0592%"
"2021-03-13 00:00:00","AXSUSDT Perpetual","8h","0.0816%"
"2021-03-12 16:00:00","AXSUSDT Perpetual","8h","0.0304%"
"2021-03-12 08:00:00","AXSUSDT Perpetual","8h","0.0750%"
"2021-03-12 00:00:00","AXSUSDT Perpetual","8h","0.0365%"
"2021-03-11 16:00:00","AXSUSDT Perpetual","8h","0.0231%"
"2021-03-11 08:00:00","AXSUSDT Perpetual","8h","0.0462%"
"2021-03-11 00:00:00","AXSUSDT Perpetual","8h","0.0558%"
"2021-03-10 16:00:00","AXSUSDT Perpetual","8h","0.0656%"
"2021-03-10 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-10 00:00:00","AXSUSDT Perpetual","8h","0.1955%"
"2021-03-09 16:00:00","AXSUSDT Perpetual","8h","0.2031%"
"2021-03-09 08:00:00","AXSUSDT Perpetual","8h","0.1761%"
"2021-03-09 00:00:00","AXSUSDT Perpetual","8h","0.0287%"
"2021-03-08 16:00:00","AXSUSDT Perpetual","8h","0.0193%"
"2021-03-08 08:00:00","AXSUSDT Perpetual","8h","0.0120%"
"2021-03-08 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
