"Time","Contracts","Funding Interval","Funding Rate"
"2021-03-07 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-07 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-07 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-06 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-06 08:00:00","AXSUSDT Perpetual","8h","0.1213%"
"2021-03-06 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-05 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-05 08:00:00","AXSUSDT Perpetual","8h","0.0118%"
"2021-03-05 00:00:00","AXSUSDT Perpetual","8h","0.0149%"
"2021-03-04 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-04 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-04 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-03 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-03 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-03 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-02 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-02 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-02 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-01 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-01 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-03-01 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-28 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-28 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-28 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-27 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-27 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-27 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-26 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-26 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-26 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-25 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-25 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-25 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-24 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-24 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-24 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-23 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-23 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-23 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-22 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-22 08:00:00","AXSUSDT Perpetual","8h","0.0833%"
"2021-02-22 00:00:00","AXSUSDT Perpetual","8h","0.0579%"
"2021-02-21 16:00:00","AXSUSDT Perpetual","8h","0.0260%"
"2021-02-21 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-21 00:00:00","AXSUSDT Perpetual","8h","0.0947%"
"2021-02-20 16:00:00","AXSUSDT Perpetual","8h","0.4413%"
"2021-02-20 08:00:00","AXSUSDT Perpetual","8h","0.4465%"
"2021-02-20 00:00:00","AXSUSDT Perpetual","8h","0.3599%"
"2021-02-19 16:00:00","AXSUSDT Perpetual","8h","0.4434%"
"2021-02-19 08:00:00","AXSUSDT Perpetual","8h","0.1899%"
"2021-02-19 00:00:00","AXSUSDT Perpetual","8h","0.2523%"
"2021-02-18 16:00:00","AXSUSDT Perpetual","8h","0.1584%"
"2021-02-18 08:00:00","AXSUSDT Perpetual","8h","0.1358%"
"2021-02-18 00:00:00","AXSUSDT Perpetual","8h","0.2939%"
"2021-02-17 16:00:00","AXSUSDT Perpetual","8h","0.2400%"
"2021-02-17 08:00:00","AXSUSDT Perpetual","8h","0.0722%"
"2021-02-17 00:00:00","AXSUSDT Perpetual","8h","0.0312%"
"2021-02-16 16:00:00","AXSUSDT Perpetual","8h","0.0181%"
"2021-02-16 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-16 00:00:00","AXSUSDT Perpetual","8h","0.0423%"
"2021-02-15 16:00:00","AXSUSDT Perpetual","8h","0.0831%"
"2021-02-15 08:00:00","AXSUSDT Perpetual","8h","0.0304%"
"2021-02-15 00:00:00","AXSUSDT Perpetual","8h","0.1414%"
"2021-02-14 16:00:00","AXSUSDT Perpetual","8h","0.3241%"
"2021-02-14 08:00:00","AXSUSDT Perpetual","8h","0.2496%"
"2021-02-14 00:00:00","AXSUSDT Perpetual","8h","0.2611%"
"2021-02-13 16:00:00","AXSUSDT Perpetual","8h","0.2301%"
"2021-02-13 08:00:00","AXSUSDT Perpetual","8h","0.6999%"
"2021-02-13 00:00:00","AXSUSDT Perpetual","8h","0.4600%"
"2021-02-12 16:00:00","AXSUSDT Perpetual","8h","0.3272%"
"2021-02-12 08:00:00","AXSUSDT Perpetual","8h","0.2887%"
"2021-02-12 00:00:00","AXSUSDT Perpetual","8h","0.2412%"
"2021-02-11 16:00:00","AXSUSDT Perpetual","8h","0.2099%"
"2021-02-11 08:00:00","AXSUSDT Perpetual","8h","0.0678%"
"2021-02-11 00:00:00","AXSUSDT Perpetual","8h","0.0146%"
"2021-02-10 16:00:00","AXSUSDT Perpetual","8h","0.1862%"
"2021-02-10 08:00:00","AXSUSDT Perpetual","8h","0.3404%"
"2021-02-10 00:00:00","AXSUSDT Perpetual","8h","0.4631%"
"2021-02-09 16:00:00","AXSUSDT Perpetual","8h","0.2759%"
"2021-02-09 08:00:00","AXSUSDT Perpetual","8h","0.4552%"
"2021-02-09 00:00:00","AXSUSDT Perpetual","8h","0.3485%"
"2021-02-08 16:00:00","AXSUSDT Perpetual","8h","0.2305%"
"2021-02-08 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-08 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-02-07 16:00:00","AXSUSDT Perpetual","8h","0.0596%"
"2021-02-07 08:00:00","AXSUSDT Perpetual","8h","0.0327%"
"2021-02-07 00:00:00","AXSUSDT Perpetual","8h","0.1577%"
"2021-02-06 16:00:00","AXSUSDT Perpetual","8h","0.0589%"
"2021-02-06 08:00:00","AXSUSDT Perpetual","8h","0.0454%"
"2021-02-06 00:00:00","AXSUSDT Perpetual","8h","0.2652%"
"2021-02-05 16:00:00","AXSUSDT Perpetual","8h","0.4137%"
"2021-02-05 08:00:00","AXSUSDT Perpetual","8h","0.3710%"
"2021-02-05 00:00:00","AXSUSDT Perpetual","8h","0.1694%"
"2021-02-04 16:00:00","AXSUSDT Perpetual","8h","0.0723%"
"2021-02-04 08:00:00","AXSUSDT Perpetual","8h","0.2904%"
"2021-02-04 00:00:00","AXSUSDT Perpetual","8h","0.2144%"
"2021-02-03 16:00:00","AXSUSDT Perpetual","8h","0.2837%"
"2021-02-03 08:00:00","AXSUSDT Perpetual","8h","0.2886%"
"2021-02-03 00:00:00","AXSUSDT Perpetual","8h","0.1971%"
"2021-02-02 16:00:00","AXSUSDT Perpetual","8h","0.1838%"
"2021-02-02 08:00:00","AXSUSDT Perpetual","8h","0.0576%"
"2021-02-02 00:00:00","AXSUSDT Perpetual","8h","0.0713%"
"2021-02-01 16:00:00","AXSUSDT Perpetual","8h","0.1245%"
"2021-02-01 08:00:00","AXSUSDT Perpetual","8h","0.0183%"
"2021-02-01 00:00:00","AXSUSDT Perpetual","8h","0.0541%"
"2021-01-31 16:00:00","AXSUSDT Perpetual","8h","0.1317%"
"2021-01-31 08:00:00","AXSUSDT Perpetual","8h","0.1029%"
"2021-01-31 00:00:00","AXSUSDT Perpetual","8h","0.0465%"
"2021-01-30 16:00:00","AXSUSDT Perpetual","8h","0.0889%"
"2021-01-30 08:00:00","AXSUSDT Perpetual","8h","0.0279%"
"2021-01-30 00:00:00","AXSUSDT Perpetual","8h","0.0249%"
"2021-01-29 16:00:00","AXSUSDT Perpetual","8h","0.1561%"
"2021-01-29 08:00:00","AXSUSDT Perpetual","8h","0.1173%"
"2021-01-29 00:00:00","AXSUSDT Perpetual","8h","0.0471%"
"2021-01-28 16:00:00","AXSUSDT Perpetual","8h","0.0306%"
"2021-01-28 08:00:00","AXSUSDT Perpetual","8h","0.0574%"
"2021-01-28 00:00:00","AXSUSDT Perpetual","8h","0.0129%"
"2021-01-27 16:00:00","AXSUSDT Perpetual","8h","0.0221%"
"2021-01-27 08:00:00","AXSUSDT Perpetual","8h","0.0274%"
"2021-01-27 00:00:00","AXSUSDT Perpetual","8h","0.0664%"
"2021-01-26 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-26 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-26 00:00:00","AXSUSDT Perpetual","8h","0.0340%"
"2021-01-25 16:00:00","AXSUSDT Perpetual","8h","0.0654%"
"2021-01-25 08:00:00","AXSUSDT Perpetual","8h","0.0127%"
"2021-01-25 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-24 16:00:00","AXSUSDT Perpetual","8h","0.0404%"
"2021-01-24 08:00:00","AXSUSDT Perpetual","8h","0.0313%"
"2021-01-24 00:00:00","AXSUSDT Perpetual","8h","0.0261%"
"2021-01-23 16:00:00","AXSUSDT Perpetual","8h","0.0234%"
"2021-01-23 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-23 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-22 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-22 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-22 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-21 16:00:00","AXSUSDT Perpetual","8h","0.0415%"
"2021-01-21 08:00:00","AXSUSDT Perpetual","8h","0.0357%"
"2021-01-21 00:00:00","AXSUSDT Perpetual","8h","0.0150%"
"2021-01-20 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-20 08:00:00","AXSUSDT Perpetual","8h","0.0473%"
"2021-01-20 00:00:00","AXSUSDT Perpetual","8h","0.0321%"
"2021-01-19 16:00:00","AXSUSDT Perpetual","8h","0.0860%"
"2021-01-19 08:00:00","AXSUSDT Perpetual","8h","0.1814%"
"2021-01-19 00:00:00","AXSUSDT Perpetual","8h","0.0948%"
"2021-01-18 16:00:00","AXSUSDT Perpetual","8h","0.1181%"
"2021-01-18 08:00:00","AXSUSDT Perpetual","8h","0.1037%"
"2021-01-18 00:00:00","AXSUSDT Perpetual","8h","0.1064%"
"2021-01-17 16:00:00","AXSUSDT Perpetual","8h","0.0368%"
"2021-01-17 08:00:00","AXSUSDT Perpetual","8h","0.0227%"
"2021-01-17 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-16 16:00:00","AXSUSDT Perpetual","8h","0.1684%"
"2021-01-16 08:00:00","AXSUSDT Perpetual","8h","0.0729%"
"2021-01-16 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-15 16:00:00","AXSUSDT Perpetual","8h","0.0427%"
"2021-01-15 08:00:00","AXSUSDT Perpetual","8h","0.0544%"
"2021-01-15 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-14 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-14 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-14 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-13 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-13 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-13 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-12 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-12 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-12 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-11 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-11 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-11 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-10 16:00:00","AXSUSDT Perpetual","8h","0.0285%"
"2021-01-10 08:00:00","AXSUSDT Perpetual","8h","0.2664%"
"2021-01-10 00:00:00","AXSUSDT Perpetual","8h","0.2201%"
"2021-01-09 16:00:00","AXSUSDT Perpetual","8h","0.1488%"
"2021-01-09 08:00:00","AXSUSDT Perpetual","8h","0.0972%"
"2021-01-09 00:00:00","AXSUSDT Perpetual","8h","0.0781%"
"2021-01-08 16:00:00","AXSUSDT Perpetual","8h","0.0937%"
"2021-01-08 08:00:00","AXSUSDT Perpetual","8h","0.0174%"
"2021-01-08 00:00:00","AXSUSDT Perpetual","8h","0.0914%"
"2021-01-07 16:00:00","AXSUSDT Perpetual","8h","0.3207%"
"2021-01-07 08:00:00","AXSUSDT Perpetual","8h","0.2733%"
"2021-01-07 00:00:00","AXSUSDT Perpetual","8h","0.1228%"
"2021-01-06 16:00:00","AXSUSDT Perpetual","8h","0.2170%"
"2021-01-06 08:00:00","AXSUSDT Perpetual","8h","0.1286%"
"2021-01-06 00:00:00","AXSUSDT Perpetual","8h","0.0827%"
"2021-01-05 16:00:00","AXSUSDT Perpetual","8h","0.0859%"
"2021-01-05 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-05 00:00:00","AXSUSDT Perpetual","8h","0.0583%"
"2021-01-04 16:00:00","AXSUSDT Perpetual","8h","0.0653%"
"2021-01-04 08:00:00","AXSUSDT Perpetual","8h","0.4524%"
"2021-01-04 00:00:00","AXSUSDT Perpetual","8h","0.1947%"
"2021-01-03 16:00:00","AXSUSDT Perpetual","8h","0.1184%"
"2021-01-03 08:00:00","AXSUSDT Perpetual","8h","0.0813%"
"2021-01-03 00:00:00","AXSUSDT Perpetual","8h","0.0588%"
"2021-01-02 16:00:00","AXSUSDT Perpetual","8h","0.0974%"
"2021-01-02 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2021-01-02 00:00:00","AXSUSDT Perpetual","8h","0.0277%"
"2021-01-01 16:00:00","AXSUSDT Perpetual","8h","0.0494%"
"2021-01-01 08:00:00","AXSUSDT Perpetual","8h","0.0539%"
"2021-01-01 00:00:00","AXSUSDT Perpetual","8h","0.0287%"
"2020-12-31 16:00:00","AXSUSDT Perpetual","8h","0.0305%"
"2020-12-31 08:00:00","AXSUSDT Perpetual","8h","0.0786%"
"2020-12-31 00:00:00","AXSUSDT Perpetual","8h","0.0283%"
"2020-12-30 16:00:00","AXSUSDT Perpetual","8h","0.0277%"
"2020-12-30 08:00:00","AXSUSDT Perpetual","8h","0.0378%"
"2020-12-30 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-29 16:00:00","AXSUSDT Perpetual","8h","0.0260%"
"2020-12-29 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-29 00:00:00","AXSUSDT Perpetual","8h","0.0364%"
"2020-12-28 16:00:00","AXSUSDT Perpetual","8h","0.0492%"
"2020-12-28 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-28 00:00:00","AXSUSDT Perpetual","8h","0.0129%"
"2020-12-27 16:00:00","AXSUSDT Perpetual","8h","0.0180%"
"2020-12-27 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-27 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-26 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-26 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-26 00:00:00","AXSUSDT Perpetual","8h","0.0106%"
"2020-12-25 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-25 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-25 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-24 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-24 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-24 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-23 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-23 08:00:00","AXSUSDT Perpetual","8h","0.0252%"
"2020-12-23 00:00:00","AXSUSDT Perpetual","8h","0.0274%"
"2020-12-22 16:00:00","AXSUSDT Perpetual","8h","0.0341%"
"2020-12-22 08:00:00","AXSUSDT Perpetual","8h","0.0303%"
"2020-12-22 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-21 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-21 08:00:00","AXSUSDT Perpetual","8h","0.0594%"
"2020-12-21 00:00:00","AXSUSDT Perpetual","8h","0.0323%"
"2020-12-20 16:00:00","AXSUSDT Perpetual","8h","0.0967%"
"2020-12-20 08:00:00","AXSUSDT Perpetual","8h","0.0567%"
"2020-12-20 00:00:00","AXSUSDT Perpetual","8h","0.1713%"
"2020-12-19 16:00:00","AXSUSDT Perpetual","8h","0.1400%"
"2020-12-19 08:00:00","AXSUSDT Perpetual","8h","0.1017%"
"2020-12-19 00:00:00","AXSUSDT Perpetual","8h","0.0367%"
"2020-12-18 16:00:00","AXSUSDT Perpetual","8h","0.0619%"
"2020-12-18 08:00:00","AXSUSDT Perpetual","8h","0.0579%"
"2020-12-18 00:00:00","AXSUSDT Perpetual","8h","0.0777%"
"2020-12-17 16:00:00","AXSUSDT Perpetual","8h","0.2002%"
"2020-12-17 08:00:00","AXSUSDT Perpetual","8h","0.0610%"
"2020-12-17 00:00:00","AXSUSDT Perpetual","8h","0.0673%"
"2020-12-16 16:00:00","AXSUSDT Perpetual","8h","0.0576%"
"2020-12-16 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-16 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-15 16:00:00","AXSUSDT Perpetual","8h","0.0478%"
"2020-12-15 08:00:00","AXSUSDT Perpetual","8h","0.0319%"
"2020-12-15 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-14 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-14 08:00:00","AXSUSDT Perpetual","8h","0.0190%"
"2020-12-14 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-13 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-13 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-13 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-12 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-12 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-12 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-11 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-11 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-11 00:00:00","AXSUSDT Perpetual","8h","0.0361%"
"2020-12-10 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-10 08:00:00","AXSUSDT Perpetual","8h","0.0389%"
"2020-12-10 00:00:00","AXSUSDT Perpetual","8h","0.0221%"
"2020-12-09 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-09 08:00:00","AXSUSDT Perpetual","8h","0.0106%"
"2020-12-09 00:00:00","AXSUSDT Perpetual","8h","0.0119%"
"2020-12-08 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-08 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-08 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-07 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-07 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-07 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-06 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-06 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-06 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-05 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-05 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-05 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-04 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-04 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-04 00:00:00","AXSUSDT Perpetual","8h","0.0215%"
"2020-12-03 16:00:00","AXSUSDT Perpetual","8h","0.0251%"
"2020-12-03 08:00:00","AXSUSDT Perpetual","8h","0.0114%"
"2020-12-03 00:00:00","AXSUSDT Perpetual","8h","0.0200%"
"2020-12-02 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-02 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-02 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-01 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-12-01 08:00:00","AXSUSDT Perpetual","8h","0.0260%"
"2020-12-01 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-30 16:00:00","AXSUSDT Perpetual","8h","0.0495%"
"2020-11-30 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-30 00:00:00","AXSUSDT Perpetual","8h","-0.0223%"
"2020-11-29 16:00:00","AXSUSDT Perpetual","8h","-0.0025%"
"2020-11-29 08:00:00","AXSUSDT Perpetual","8h","-0.0281%"
"2020-11-29 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-28 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-28 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-28 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-27 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-27 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-27 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-26 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-26 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-26 00:00:00","AXSUSDT Perpetual","8h","0.0543%"
"2020-11-25 16:00:00","AXSUSDT Perpetual","8h","0.0893%"
"2020-11-25 08:00:00","AXSUSDT Perpetual","8h","0.0383%"
"2020-11-25 00:00:00","AXSUSDT Perpetual","8h","0.0370%"
"2020-11-24 16:00:00","AXSUSDT Perpetual","8h","0.0530%"
"2020-11-24 08:00:00","AXSUSDT Perpetual","8h","0.2754%"
"2020-11-24 00:00:00","AXSUSDT Perpetual","8h","0.0580%"
"2020-11-23 16:00:00","AXSUSDT Perpetual","8h","0.1235%"
"2020-11-23 08:00:00","AXSUSDT Perpetual","8h","0.0536%"
"2020-11-23 00:00:00","AXSUSDT Perpetual","8h","0.0255%"
"2020-11-22 16:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-22 08:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-22 00:00:00","AXSUSDT Perpetual","8h","0.0739%"
"2020-11-21 16:00:00","AXSUSDT Perpetual","8h","0.1035%"
"2020-11-21 08:00:00","AXSUSDT Perpetual","8h","0.0152%"
"2020-11-21 00:00:00","AXSUSDT Perpetual","8h","0.0100%"
"2020-11-20 16:00:00","AXSUSDT Perpetual","8h","0.0602%"
"2020-11-20 08:00:00","AXSUSDT Perpetual","8h","0.0213%"